tablename=Currency ,tag = CURRENCY_3022 ,key = 
tablename=GuideFunctionView ,tag = loginMainView ,key = 
tablename=GuideFunctionView ,tag = loginMainView ,key = 
tablename=GuideFunctionView ,tag = loginMainView ,key = 
tablename=GuideFunctionView ,tag = loginMainView ,key = 
tablename=GuideFunctionView ,tag = loginMainView ,key = 
tablename=GuideFunctionView ,tag = loginMainView ,key = 
tablename=GuideFunctionView ,tag = loginMainView ,key = 
tablename=GuideFunctionView ,tag = loginMainView ,key = 
tablename=GuideFunctionView ,tag = loginMainView ,key = 
tablename=GuideFunctionView ,tag = loginMainView ,key = 
tablename=GuideFunctionView ,tag = loginMainView ,key = 
tablename=GuideFunctionView ,tag = loginMainView ,key = 
tablename=GuideFunctionView ,tag = loginMainView ,key = 
tablename=GuideFunctionView ,tag = loginMainView ,key = 
tablename=GuideFunctionView ,tag = loginMainView ,key = 
tablename=GuideFunctionView ,tag = loginMainView ,key = 
tablename=GuideFunctionView ,tag = loginMainView ,key = 
tablename=GuideFunctionView ,tag = loginMainView ,key = 
tablename=GuideFunctionView ,tag = loginMainView ,key = 
tablename=GuideFunctionView ,tag = loginMainView ,key = 
tablename=GuideFunctionView ,tag = loginMainView ,key = 
tablename=GuideFunctionView ,tag = loginMainView ,key = 
tablename=GuideFunctionView ,tag = loginMainView ,key = 
tablename=GuideFunctionView ,tag = loginMainView ,key = 
tablename=GuideFunctionView ,tag = loginMainView ,key = 
tablename=GuideFunctionView ,tag = loginMainView ,key = 
tablename=GuideFunctionView ,tag = loginMainView ,key = 
tablename=GuideFunctionView ,tag = loginMainView ,key = 
tablename=GuideFunctionView ,tag = loginMainView ,key = 
tablename=GuideFunctionView ,tag = loginMainView ,key = 
tablename=GuideFunctionView ,tag = loginMainView ,key = 
tablename=GuideFunctionView ,tag = loginMainView ,key = 
tablename=GuideFunctionView ,tag = loginMainView ,key = 
tablename=GuideFunctionView ,tag = loginMainView ,key = 
tablename=GuideFunctionView ,tag = loginMainView ,key = 
tablename=GuideFunctionView ,tag = DebugSwitchMediator ,key = 
tablename=GuideFunctionView ,tag = DebugSwitchMediator ,key = 
tablename=GuideFunctionView ,tag = loginMainView ,key = 
tablename=GuideFunctionView ,tag = loginMainView ,key = 
tablename=GuideFunctionView ,tag = DebugSwitchMediator ,key = 
tablename=GuideFunctionView ,tag = DebugSwitchMediator ,key = 
